Compound ID,SMILES,measured log(solubility:mol/L)
hydroxychlordene,OC1C=CC2C1C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl ,-5.46
Hydroxyprogesterone-17a,CC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C,-3.817
Hypoxanthine,O=c1[nH]cnc2nc[nH]c12 ,-2.296
Indan,C1Cc2ccccc2C1,-3.04
Indapamide,CC2Cc1ccccc1N2NC(=O)c3ccc(Cl)c(c3)S(N)(=O)=O ,-3.586
indazole,c2ccc1[nH]ncc1c2 ,-2.16
Indole,c2ccc1[nH]ccc1c2,-1.52
indoline,c2ccc1NCCc1c2 ,-1.04
Inosine,OCC1OC(C(O)C1O)n2cnc3c(O)ncnc23,-1.23
Iodobenzene,Ic1ccccc1,-3.01
Iodoethane,CCI,-1.6
Iodofenphos,COP(=S)(OC)Oc1cc(Cl)c(I)cc1Cl,-6.62
Iodomethane,CI,-1.0
Ioxynil,Oc1c(I)cc(C#N)cc1I,-3.61
Ipazine,CCN(CC)c1nc(Cl)nc(NC(C)C)n1,-3.785
Isazofos,CCOP(=S)(OCC)Oc1nc(Cl)n(n1)C(C)C,-3.658
Isobutyl acetate,CC(C)COC(=O)C,-1.21
Isobutyl formate,CC(C)COC=O,-1.01
Isobutylbenzene,CC(C)Cc1ccccc1,-4.12
isocarbamid,C1N(C(=O)NCC(C)C)C(=O)NC1,-2.15
Isocarboxazid,Cc1cc(no1)C(=O)NNCc2ccccc2,-2.461
Isofenphos,CCOP(=S)(NC(C)C)Oc1ccccc1C(=O)OC(C)C,-4.194
isoguanine,Nc1nc(O)nc2nc[nH]c12 ,-3.401
Isonazid,c1nccc(C(=O)NN)c1,0.009
Isopentyl acetate,CC(C)CCOC(=O)C,-1.92
Isopentyl formate,CC(C)CCOC=O,-1.52
isophorone,CC1=CC(=O)CC(C)(C)C1 ,-1.06
Isoprocarb,CNC(=O)Oc1ccccc1C(C)C,-2.863
Isopropalin,CCCN(CCC)c1c(cc(cc1N(=O)=O)C(C)C)N(=O)=O,-6.49
Isopropyl acetate,CC(C)OC(=O)C,-0.55
Isopropyl formate,CC(C)OC=O,-0.63
Isopropylbenzene ,CC(C)c1ccccc1,-3.27
Isoproturon,CC(C)c1ccc(NC(=O)N(C)C)cc1,-3.536
Isoquinoline,c1ccc2cnccc2c1,-1.45
karbutilate,CN(C)C(=O)Nc1cccc(OC(=O)NC(C)(C)C)c1 ,-2.93
kebuzone,CC(=O)CCC1C(=O)N(N(C1=O)c2ccccc2)c3ccccc3,-3.27
Kepone,ClC1(C(=O)C2(Cl)C3(Cl)C14Cl)C5(Cl)C2(Cl)C3(Cl)C(Cl)(Cl)C45Cl,-5.259
Khellin,COc2c1occc1c(OC)c3c(=O)cc(C)oc23 ,-3.021
Lactose,OCC1OC(OC2C(O)C(O)C(O)OC2CO)C(O)C(O)C1O,-0.244
L-arabinose,C1OC(O)C(O)C(O)C1O,0.39
Lenacil,O=c2[nH]c1CCCc1c(=O)n2C3CCCCC3,-4.594
linalool,CC(C)=CCCC(O)(C)C=C,-1.99
Lindane,ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,-4.64
Linuron,CON(C)C(=O)Nc1ccc(Cl)c(Cl)c1,-3.592
Lorazepam,OC3N=C(c1ccccc1Cl)c2cc(Cl)ccc2NC3=O,-3.604
Lovastatin,CCC(C)C(=O)OC2CC(C)C=C3C=CC(C)C(CCC1CC(O)CC(=O)O1)C23 ,-6.005
Malathion,CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,-3.37
Malonic acid diethylester,CCOC(=O)CC(=O)OCC,-0.82
Maltose,OCC1OC(OC2C(O)C(O)C(O)OC2CO)C(O)C(O)C1O,0.358
mannitol,OCC(O)C(O)C(O)C(O)CO ,0.06
m-Chloroaniline,Nc1cccc(Cl)c1,-1.37
m-Chlorobromobenzene,Clc1cccc(Br)c1,-3.21
m-Chloroiodobenzene,Clc1cccc(I)c1,-3.55
m-Chloronitrobenzene ,Clc1cccc(c1)N(=O)=O,-2.77
Mebendazole,COC(=O)Nc2nc1ccc(cc1[nH]2)C(=O)c3ccccc3,-3.88
Mecarbam,CCOC(=O)N(C)C(=O)CSP(=S)(OCC)OCC,-2.518
meconin,c1c(OC)c(OC)C2C(=O)OCC2c1,-1.899
Medrogestone,CC(=O)C3(C)CCC4C2C=C(C)C1=CC(=O)CCC1(C)C2CCC34C,-5.27
Mefenacet,CN(C(=O)COc1nc2ccccc2s1)c3ccccc3,-4.873
Mefluidide,CC(=O)Nc1cc(NS(=O)(=O)C(F)(F)F)c(C)cc1C,-3.24
megestrol acetate,CC(=O)OC3(CCC4C2C=C(C)C1=CC(=O)CCC1(C)C2CCC34C)C(C)=O ,-5.35
Menadione,CC2=CC(=O)c1ccccc1C2=O ,-3.03
menthol,CC(C)C1CCC(C)CC1O ,-2.53
Menthone,CC(C)C1CCC(C)CC1=O,-2.35
Meprobamate,CCCC(C)(COC(N)=O)COC(N)=O ,-1.807
mercaptobenzothiazole,Sc2nc1ccccc1s2 ,-3.18
metalaxyl,COCC(=O)N(C(C)C(=O)OC)c1c(C)cccc1C ,-1.601
Methane,C,-0.9
Methanol,CO,1.57
Methaqualone,Cc1ccccc1n3c(C)nc2ccccc2c3=O,-2.925
metharbital,CCC1(CC)C(=O)NC(=O)N(C)C1=O ,-2.23
Methazole,Cn2c(=O)on(c1ccc(Cl)c(Cl)c1)c2=O,-2.82
Methocarbamol,COc1ccccc1OCC(O)COC(N)=O,-0.985
Methoprene,COC(C)(C)CCCC(C)CC=CC(C)=CC(=O)OC(C)C,-5.19
Methoproptryne,COCCCNc1nc(NC(C)C)nc(SC)n1,-2.928
Methoxsalen,COc2c1occc1cc3ccc(=O)oc23 ,-3.664
Methoxychlor,COc1ccc(cc1)C(c2ccc(OC)cc2)C(Cl)(Cl)Cl,-6.89
Methyl acetate,COC(=O)C,0.46
Methyl acrylate,COC(=O)C=C,-0.22
Methyl benzoate ,COC(=O)c1ccccc1,-1.85
Methyl butyl ether ,CCCCOC,-0.99
Methyl butyrate,CCCOC(=O)CC,-0.82
Methyl decanoate,CCCCCCCCCC(=O)OC,-4.69
Methyl formate,COC=O,0.58
methyl gallate,COC(=O)c1cc(O)c(O)c(O)c1 ,-1.24
Methyl hexanoate,CCCCCC(=O)OC,-1.87
Methyl hydrazine,CNN,1.34
methyl laurate,CCCCCCCCCCCC(=O)OC,-4.69
methyl nicotinate,COC(=O)c1cccnc1 ,-0.46
Methyl nonanoate,CCCCCCCCC(=O)OC,-3.38
Methyl octanoate,CCCCCCCC(=O)OC,-3.17
Methyl pentanoate,CCCC(=O)OCC,-1.36
Methyl propionate,CCC(=O)OC,-0.14
Methyl propyl ether ,CCCOC,-0.39
Methyl t-butyl ether ,COC(C)(C)C,-0.24
Methylcyclohexane ,CC1CCCCC1,-3.85
Methylcyclopentane,CC1CCCC1,-3.3
Methyldymron,CN(C(=O)NC(C)(C)c1ccccc1)c2ccccc2,-3.35
Methylparaben,COC(=O)c1ccc(O)cc1,-1.827
methyltestosterone acetate,CC(=O)OC3(C)CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C ,-5.284
methylthiouracil,Cc1cc(=O)[nH]c(=S)[nH]1,-2.436
Metolachlor,CCc1cccc(C)c1N(C(C)COC)C(=O)CCl ,-2.73
Metolazone,CC2Nc1cc(Cl)c(cc1C(=O)N2c3ccccc3C)S(N)(=O)=O ,-3.78
Metolcarb,c1ccccc1(OC(=O)NC),-1.803
Metoxuron,COc1ccc(NC(=O)N(C)C)cc1Cl,-2.564
Metranidazole,Cc1ncc(N(=O)=O)n1CCO ,-1.26
Metribuzin,CSc1nnc(c(=O)n1N)C(C)(C)C,-2.253
Metronidazole,Cc1ncc(N(=O)=O)n1CCO,-1.22
m-Fluorobromobenzene,Fc1cccc(Br)c1,-2.67
Minoxidil,Nc1cc(nc(N)n1=O)N2CCCCC2 ,-1.989
Mirex,ClC1(C2(Cl)C3(Cl)C4(Cl)C5(Cl)C1(Cl)C3(Cl)Cl)C5(Cl)C(Cl)(Cl)C24Cl,-6.8
m-Methylaniline,Cc1cccc(N)c1,-0.85
m-Nitroaniline,Nc1cccc(c1)N(=O)=O,-2.19
m-Nitrophenol,Oc1cccc(c1)N(=O)=O,-1.01
m-Nitrotoluene,Cc1cccc(c1)N(=O)=O,-2.44
Monolinuron,CON(C)C(=O)Nc1ccc(Cl)cc1,-2.57
Monotropitoside,COC(=O)c1ccccc1OC2OC(COC3OCC(O)C(O)C3O)C(O)C(O)C2O,-0.742
Monuron,CN(C)C(=O)Nc1ccc(Cl)cc1,-2.89
Morin,Oc1ccc(c(O)c1)c3oc2cc(O)cc(O)c2c(=O)c3O ,-3.083
m-Xylene ,Cc1cccc(C)c1,-2.82
"N,N-Diethylaniline",CCN(CC)c1ccccc1,-3.03
"N,N-Dimethylacetamide",CN(C)C(=O)C,1.11
"N,N-Dimethylaniline",CN(C)c1ccccc1,-1.92
Naled,COP(=O)(OC)OC(Br)C(Cl)(Cl)Br,-2.28
Napropamide,CCN(CC)C(=O)C(C)Oc1cccc2ccccc12 ,-3.57
Napthacene,c1ccc2cc3cc4ccccc4cc3cc2c1,-8.6
Napthalene,c1ccc2ccccc2c1,-3.6
Neburon,CCCCN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,-4.77
Nerol,CC(C)=CCC/C(C)=C\CO,-2.46
N-Ethylaniline,CCNc1ccccc1,-1.7
nevirapine,Cc3ccnc4N(C1CC1)c2ncccc2C(=O)Nc34 ,-3.19
Niclosamide,Oc1ccc(Cl)cc1C(=O)Nc2ccc(cc2Cl)N(=O)=O,-4.7
nicotinamide,NC(=O)c1cccnc1 ,0.61
nifedipine,COC(=O)C1=C(C)NC(=C(C1c2ccccc2N(=O)=O)C(=O)OC)C ,-4.76
nifuroxime,ON=Cc1ccc(o1)N(=O)=O ,-2.19
Nimetazepam,CN2C(=O)CN=C(c1ccccc1)c3cc(ccc23)N(=O)=O,-3.796
Niridazole,O=C1NCCN1c2ncc(s2)N(=O)=O,-3.22
Nitramine,CCN(CC)c1c(cc(c(N)c1N(=O)=O)C(F)(F)F)N(=O)=O,-3.561
Nitrapyrin,Clc1cccc(n1)C(Cl)(Cl)Cl,-3.76
Nitrazepam,O=C3CN=C(c1ccccc1)c2cc(ccc2N3)N(=O)=O,-3.796
Nitrobenzene,O=N(=O)c1ccccc1,-1.8
Nitroethane,CCN(=O)=O,-0.22
Nitrofen,Clc2ccc(Oc1ccc(cc1)N(=O)=O)c(Cl)c2,-5.46
nitrofurantoin,O=C2CN(N=Cc1ccc(o1)N(=O)=O)C(=O)N2 ,-3.38
nitroglycerin,O=N(=O)OCC(CON(=O)=O)ON(=O)=O ,-2.22
Nitromethane,CN(=O)=O,0.26
N-Methylaniline ,CNc1ccccc1,-1.28
Nonane,CCCCCCCCC,-5.88
norbormide,OC(C1=CC2C5C(C1C2=C(c3ccccc3)c4ccccn4)C(=O)NC5=O)(c6ccccc6)c7ccccn7 ,-3.931
Norea,CN(C)C(=O)NC1CC2CC1C3CCCC23,-3.171
norethindrone acetate,CC(=O)OC3(CCC4C2CCC1=CC(=O)CCC1C2CCC34C)C#C,-4.8
Norethisterone,CC34CCC1C(CCC2=CC(=O)CCC12O)C3CCC4(O)C#C,-4.57
norflurazon,CNc2cnn(c1cccc(c1)C(F)(F)F)c(=O)c2Cl,-4.046
"O,P'-DDD",ClC(Cl)C(c1ccc(Cl)cc1)c2ccccc2Cl ,-6.51
o-Aminophenol,Nc1ccccc1O,-0.72
o-Chloroaniline,Nc1ccccc1Cl,-1.52
o-Chlorobromobenzene,Clc1ccccc1Br,-3.19
o-Chloroiodobenzene,Clc1ccccc1I,-3.54
o-Chloronitrobenzene,Clc1ccccc1N(=O)=O,-2.55
Octane,CCCCCCCC,-5.24
O-Ethyl carbamate,CCOC(=O)N,0.85
o-Fluorobromobenzene,Fc1ccccc1Br,-2.7
o-Hydroxybenzamide,NC(=O)c1ccccc1O,-1.82
o-Methoxyphenol,COc1ccccc1O,-1.96
o-Nitroaniline,Nc1ccccc1N(=O)=O,-1.96
o-Nitroanisole,COc1ccccc1N(=O)=O,-1.96
o-Nitrophenol,Oc1ccccc1N(=O)=O,-1.74
o-Nitrotoluene,Cc1ccccc1N(=O)=O,-2.33
oryzalin,CCCN(CCC)c1c(cc(cc1N(=O)=O)S(N)(=O)=O)N(=O)=O,-5.16
osthole,c1cc2ccc(OC)c(CC=C(C)(C))c2oc1=O ,-4.314
o-Toluidine,Cc1ccccc1N,-2.21
Oxadiazon,CC(C)Oc1cc(c(Cl)cc1Cl)n2nc(oc2=O)C(C)(C)C,-5.696
Oxamyl,CNC(=O)ON=C(SC)C(=O)N(C)C,0.106
Oxazepam,OC3N=C(c1ccccc1)c2cc(Cl)ccc2NC3=O ,-3.952
Oxycarboxin,CC1=C(C(=O)Nc2ccccc2)S(=O)(=O)CCO1,-2.281
o-Xylene ,Cc1ccccc1C,-2.8
oxyphenbutazone,CCCCC1C(=O)N(N(C1=O)c2ccc(O)cc2)c3ccccc3 ,-3.73
"p,p'-Biphenyldiamine ",Nc1ccc(cc1)c2ccc(N)cc2,-2.7
"P,P'-DDD",ClC(Cl)C(c1ccc(Cl)cc1)c2ccc(Cl)cc2 ,-7.2
"P,P'-DDE",ClC(Cl)=C(c1ccc(Cl)cc1)c2ccc(Cl)cc2,-6.9
p-Aminophenol,Nc1ccc(O)cc1,-0.8
parabanic acid,O=C1NC(=O)C(=O)N1 ,-0.4
Parathion,CCOP(=S)(OCC)Oc1ccc(cc1)N(=O)=O,-4.66
p-benzidine,Nc1ccc(cc1)c2ccc(N)cc2,-2.7
p-Bromoacetanilide,CC(=O)Nc1ccc(Br)cc1,-3.083
p-Bromoiodobenzene,Brc1ccc(I)cc1,-4.56
p-Chloroacetanilide,CC(=O)Nc1ccc(Cl)cc1,-2.843
p-Chloroaniline,Nc1ccc(Cl)cc1,-1.66
p-Chlorobromobenzene,Clc1ccc(Br)cc1,-3.63
p-Chloroiodobenzene,Clc1ccc(I)cc1,-4.03
p-Chloronitrobenzene,Clc1ccc(cc1)N(=O)=O,-2.92
p-Cresol,Cc1ccc(O)cc1,-0.73
Pebulate,CCCCN(CC)C(=O)SCCC,-3.53
Pencycuron,Clc1ccc(CN(C2CCCC2)C(=O)Nc3ccccc3)cc1,-5.915
Pentachlorobenzene,Clc1cc(Cl)c(Cl)c(Cl)c1Cl,-5.65
Pentachloroethane,ClC(Cl)C(Cl)(Cl)Cl,-2.6
Pentachlorophenol,Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,-4.28
Pentamethylbenzene,Cc1cc(C)c(C)c(C)c1C,-4.0
Pentane,CCCCC,-3.18
Pentobarbital,O=C1NC(=O)NC(=O)C1(CC)C(C)CCC,-2.39
Pentyl acetate,CCCCCOC(=O)C,-1.89
Pentyl propanoate,CCCCC(=O)OCC,-2.25
Pentylbenzene,CCCCCc1ccccc1,-4.64
Pentylcyclopentane,CCCCCC1CCCC1,-6.08
Perfluidone,Cc1cc(ccc1NS(=O)(=O)C(F)(F)F)S(=O)(=O)c2ccccc2,-3.8
Permethrin,CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc2cccc(Oc3ccccc3)c2,-6.291
Perylene,c1cc2cccc3c4cccc5cccc(c(c1)c23)c54,-8.804
p-Fluoroacetanilide,CC(=O)Nc1ccc(F)cc1,-1.78
Phenacetin,CCOc1ccc(NC(=O)C)cc1,-2.35
Phenanthrene,c1ccc2c(c1)ccc3ccccc32,-5.26
phenanthridine,c1ccc2c(c1)cnc3ccccc23 ,-2.78
Phenetole,CCOc1ccccc1,-2.33
Phenmedipham,COC(=O)Nc1cccc(OC(=O)Nc2cccc(C)c2)c1,-4.805
phenobarbital,CCC1(C(=O)NC(=O)NC1=O)c2ccccc2 ,-2.322
Phenol,c1ccccc1O,0.0
phenolphthalein,Oc1ccc(cc1)C2(OC(=O)c3ccccc23)c4ccc(O)cc4 ,-2.9
phenothrin,CC(C)=CC3C(C(=O)OCc2cccc(Oc1ccccc1)c2)C3(C)C ,-5.24
phenylbutazone,CCCCC1C(=O)N(N(C1=O)c2ccccc2)c3ccccc3 ,-3.81
Phenylhydrazine,NNc1ccccc1,0.07
Phenylmethanol,OCc1ccccc1,-0.4
Phenylthiourea,NC(=S)Nc1ccccc1,-1.77
Phenytoin,O=C1NC(=O)C(N1)(c2ccccc2)c3ccccc3,-4.097
Phorate,CCOP(=S)(OCC)SCSCC,-4.11
Phosalone,CCOP(=S)(OCC)SCn1c(=O)oc2cc(Cl)ccc12,-5.233
Phoxim,CCOP(=S)(OCC)ON=C(C#N)c1ccccc1,-4.862
phthalamide,c1cC2C(=O)NC(=O)C2cc1,-2.932
phthalimide,O=C1NC(=O)c2ccccc12 ,-2.61
Phthalonitrile,N#Cc1ccccc1C#N,-2.38
p-Hydroxyacetanilide,CC(=O)Nc1ccc(O)cc1,-1.03
p-Hydroxybenzaldehyde ,Oc1ccc(C=O)cc1,-0.96
Picene,c1ccc2c(c1)ccc3c2ccc4c5ccccc5ccc43,-7.87
Piperine,O=C(C=CC=Cc2ccc1OCOc1c2)N3CCCCC3,-3.46
piperonal,O=Cc2ccc1OCOc1c2 ,-1.63
Piperophos,CCCOP(=S)(OCCC)SCC(=O)N1CCCCC1C,-4.15
Pirimicarb,CN(C)C(=O)Oc1nc(nc(C)c1C)N(C)C,-1.95
piroxicam,CN2C(=C(O)c1ccccc1S2(=O)=O)C(=O)Nc3ccccn3 ,-4.16
p-Methoxybenzaldehyde,COc1ccc(C=O)cc1,-1.49
p-Methylaniline ,Cc1ccc(N)cc1,-1.21
p-Nitroaniline,Nc1ccc(cc1)N(=O)=O,-2.37
p-Nitroanisole,COc1ccc(cc1)N(=O)=O,-2.41
p-Nitrophenol,Oc1ccc(cc1)N(=O)=O,-0.74
p-Nitrotoluene,Cc1ccc(cc1)N(=O)=O,-2.49
p-Phenylphenol,Oc1ccc(cc1)c2ccccc2,-3.48
Prasterone,CC34CCC1C(CC=C2CC(O)CCC12C)C3CCC4=O,-4.12
Prednisolone,CC12CC(O)C3C(CCC4=CC(=O)C=CC34C)C2CCC1(O)C(=O)CO,-3.18
prednisolone acetate,CC(=O)OCC(=O)C3(O)CCC4C2CCC1=CC(=O)C=CC1(C)C2C(O)CC34C ,-4.37
pregnenolone,CC(=O)C3CCC4C2CC=C1CC(O)CCC1(C)C2CCC34C ,-4.65
Primidone,CCC1(C(=O)NCNC1=O)c2ccccc2,-2.64
probarbital,CCC1(C(C)C)C(=O)NC(=O)NC1=O ,-2.21
Procymidone,CC12CC2(C)C(=O)N(C1=O)c3cc(Cl)cc(Cl)c3,-4.8
Progesterone,CC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,-4.42
Prometon,COc1nc(NC(C)C)nc(NC(C)C)n1,-2.478
Prometryn,CSc1nc(NC(C)C)nc(NC(C)C)n1,-4.1
propachlor,CC(C)N(C(=O)CCl)c1ccccc1 ,-2.48
Propane,CCC,-1.94
Propanil,CCC(=O)Nc1ccc(Cl)c(Cl)c1,-3.0
Propazine,CC(C)Nc1nc(Cl)nc(NC(C)C)n1,-4.43
Propetamphos,CCNP(=S)(OC)OC(=CC(=O)OC(C)C)C,-3.408
Propiconazole,CCCC1COC(Cn2cncn2)(O1)c3ccc(Cl)cc3Cl,-3.493
Propionaldehyde,CCC=O,0.58
Propionitrile,CCC#N,0.28
Propoxur,CNC(=O)Oc1ccccc1OC(C)C,-2.05
Propyl acetate,CCCOC(=O)C,-0.72
Propyl butyrate,CCCC(=O)OC,-1.92
Propyl formate,CCCOC=O,-0.49
Propyl propanoate,CCCCC(=O)OC,-1.34
Propylbenzene ,CCCc1ccccc1,-3.37
Propylcyclopentane,CCCC1CCCC1,-4.74
Propylene,CC=C,-1.08
Propylisopropylether,CCCOC(C)C,-1.34
Propyne,CC#C,-0.41
p-t-Butylphenol,CC(C)(C)c1ccc(O)cc1,-2.41
Pteridine,c2cnc1ncncc1n2,0.02
p-terphenyl,c1ccc(cc1)c2ccc(cc2)c3ccccc3,-7.11
p-Toluenesulfonamide ,Cc1ccc(cc1)S(=O)(=O)N,-1.74
p-Xylene ,Cc1ccc(C)cc1,-2.77
pyracarbolid,CC1=C(CCCO1)C(=O)Nc2ccccc2 ,-2.56
Pyrazinamide,NC(=O)c1cnccn1,-0.667
Pyrazon,Nc2cnn(c1ccccc1)c(=O)c2Cl,-2.878
Pyrene,c1cc2ccc3cccc4ccc(c1)c2c34,-6.176
Pyridazine,c1ccnnc1,1.1
Pyridine,c1ccncc1,0.76
Pyrimidine,c1cncnc1,1.1
Pyrolan,CN(C)C(=O)Oc1cc(C)nn1c2ccccc2,-2.09
Quinethazone,CCC2NC(=O)c1cc(c(Cl)cc1N2)S(N)(=O)=O,-3.29
Quinoline,c1ccc2ncccc2c1,-1.3
Quinonamid,ClC(Cl)CC(=O)NC2=C(Cl)C(=O)c1ccccc1C2=O,-5.03
Quintozene,Clc1c(Cl)c(Cl)c(N(=O)=O)c(Cl)c1Cl,-5.82
Raffinose,OCC1OC(CO)(OC2OC(COC3OC(CO)C(O)C(O)C3O)C(O)C(O)C2O)C(O)C1O,-0.41
Reposal,CCC1(C(=O)NC(=O)NC1=O)C2=CCC3CCC2C3,-2.696
Reverse Transcriptase inhibitor 1,CCN2c1ncccc1N(C)C(=O)c3cccnc23 ,-2.62
rhodanine,C1SC(=S)NC1(=O),-1.77
Riboflavin,Cc3cc2nc1c(=O)[nH]c(=O)nc1n(CC(O)C(O)C(O)CO)c2cc3C,-3.685
Risocaine,CCCOC(=O)c1ccc(N)cc1,-2.452
Ronnel,COP(=S)(OC)Oc1cc(Cl)c(Cl)cc1Cl,-5.72
Rotenone,COc5cc4OCC3Oc2c1CC(Oc1ccc2C(=O)C3c4cc5OC)C(C)=C ,-4.42
Rovral,CC(C)NC(=O)N1CC(=O)N(C1=O)c2cc(Cl)cc(Cl)c2,-4.376
RTI 10,O2c1ccccc1N(C)C(=O)c3cccnc23 ,-3.672
RTI 11,O2c1ccc(N)cc1N(C)C(=O)c3cc(C)ccc23 ,-3.928
RTI 12,CCN2c1nc(Cl)ccc1N(C)C(=O)c3cccnc23 ,-4.114
RTI 13,CCN2c1nc(C)cc(C(F)(F)F)c1NC(=O)c3cccnc23 ,-4.207
RTI 15,CCN2c1nc(C)cc(C)c1NC(=O)c3cccnc23 ,-4.554
RTI 16,CCN2c1ncccc1N(C)C(=S)c3cccnc23 ,-4.634
RTI 17,CCN2c1ccccc1N(C)C(=S)c3cccnc23 ,-4.706
RTI 19,CCN2c1ccccc1N(C)C(=O)c3ccccc23 ,-4.749
RTI 2,CCN2c1ncccc1N(CC)C(=O)c3cccnc23 ,-2.86
RTI 20,C2c1ccccc1N(CCF)C(=O)c3ccccc23 ,-4.799
RTI 22,CCN2c1cc(N(C)C)cc(C)c1NC(=O)c3cccnc23 ,-4.871
RTI 23,CCN2c1cc(OC)cc(C)c1NC(=O)c3cccnc23 ,-5.153
RTI 24,CCN2c1cc(Cl)ccc1NC(=O)c3cccnc23 ,-5.36
RTI 3,O2c1cc(C)ccc1N(C)C(=O)c3cc(N)cnc23 ,-3.043
RTI 5,CCN2c1ccccc1N(C)C(=O)c3cccnc23 ,-3.324
RTI 6,CCN2c1nc(N(C)(CCO))ccc1NC(=O)c3cccnc23 ,-3.36
RTI 7,C2c1ccccc1N(CCF)C(=O)c3ccccc23 ,-3.535
RTI 9,O2c1ccccc1N(CC)C(=O)c3ccccc23 ,-3.68
Salicin,OCC2OC(Oc1ccccc1CO)C(O)C(O)C2O,-0.85
Salicylamide,NC(=O)c1ccccc1O,-1.836
salicylanilide,c1ccccc1NC(=O)c2c(O)cccc2,-3.59
Santonin,CC3C2CCC1(C)C=CC(=O)C(=C1C2OC3=O)C,-3.09
Secobarbital,O=C1NC(=O)NC(=O)C1(C(C)CCC)CC=C,-2.356
Siduron,CC1CCCCC1NC(=O)Nc2ccccc2,-4.11
simazine,CCNc1nc(Cl)nc(NCC)n1 ,-4.55
Simetryn,CSc1nc(nc(n1)N(C)C)N(C)C,-2.676
Sorbitol,OCC(O)C(O)C(O)C(O)CO,1.09
"Sparsomycin (3,8mg/ml)",CSCS(=O)CC(CO)NC(=O)C=Cc1c(C)[nH]c(=O)[nH]c1=O,-1.981
Spironolactone,CC(=O)SC4CC1=CC(=O)CCC1(C)C5CCC2(C)C(CCC23CCC(=O)O3)C45,-4.173
stadacaine,CCCCOc1ccc(C(=O)OCC)c(c1)N(CC)CC ,-3.84
Stanolone,CC34CCC1C(CCC2CC(=O)CCC12C)C3CCC4O ,-4.743
Stirofos,COP(=O)(OC)OC(=CCl)c1cc(Cl)c(Cl)cc1Cl,-4.522
Styrene,C=Cc1ccccc1,-2.82
styrene oxide,C1OC1c2ccccc2 ,-1.6
Succinimide,O=C1CCC(=O)N1,0.3
Sucrose,OCC2OC(OC1(CO)OC(CO)C(O)C1O)C(O)C(O)C2O ,0.79
sulfaguanidine,NC(=N)NS(=O)(=O)c1ccc(N)cc1 ,-1.99
Sulfallate,CCN(CC)C(=S)SCC(Cl)=C,-3.39
Sulfanilamide,Nc1ccc(cc1)S(N)(=O)=O,-1.34
Talbutal,CCC(C)C1(CC=C)C(=O)NC(=O)NC1=O,-2.016
t-Butylbenzene ,CC(C)(C)c1ccccc1,-3.66
t-Crotonaldehyde,C/C=C/C=O,0.32
TEFLUBENZURON,Fc1cccc(F)c1C(=O)NC(=O)Nc2cc(Cl)c(F)c(Cl)c2F ,-7.28
Terbacil,Cc1[nH]c(=O)n(c(=O)c1Cl)C(C)(C)C,-2.484
Terbufos,CCOP(=S)(OCC)SCSC(C)(C)C,-4.755
Terbumeton,CCNc1nc(NC(C)(C)C)nc(OC)n1,-3.239
Terbutryn,CCNc1nc(NC(C)(C)C)nc(SC)n1,-4.0
Testosterone,CC12CCC3C(CCC4=CC(=O)CCC34C)C2CCC1O,-4.02
testosterone acetate,CC(=O)OC3CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C ,-5.184
testosterone propionate,CCC(=O)OC3CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C ,-5.37
Tetrabromomethane,BrC(Br)(Br)Br,-3.14
Tetrachloroethylene,ClC(=C(Cl)Cl)Cl,-2.54
tetrachloroguaiacol,COc1c(O)c(Cl)c(Cl)c(Cl)c1Cl ,-4.02
Tetrachloromethane,ClC(Cl)(Cl)Cl,-2.31
Tetradecane,CCCCCCCCCCCCCC,-7.96
Tetrafluthrin,Cc1c(F)c(F)c(COC(=O)C2C(C=C(Cl)C(F)(F)F)C2(C)C)c(F)c1F,-7.321
Tetrahydrofurane ,C1CCOC1,0.49
Tetrahydropyran ,C1CCOCC1,-0.03
tetramethylurea,CN(C)C(=O)N(C)C ,0.94
Thalidomide,O=C1N(C2CCC(=O)NC2=O)C(=O)c3ccccc13,-2.676
theobromine,Cn1cnc2n(C)c(=O)[nH]c(=O)c12 ,-2.523
Theophylline,Cn1c(=O)n(C)c2nc[nH]c2c1=O,-1.39
Thiamphenicol,CS(=O)(=O)c1ccc(cc1)C(O)C(CO)NC(=O)C(Cl)Cl ,-2.154
thiamylal,CCCC(C)C1(CC=C)C(=O)NC(=S)NC1=O ,-3.46
thioanisole,c1ccccc1SC,-2.39
thiofanox,CNC(=O)ON=C(CSC)C(C)(C)C ,-1.62
Thiometon,CCSCCSP(=S)(OC)OC,-3.091
thiopental,CCCC(C)C1(CC)C(=O)NC(=S)NC1=O ,-3.36
Thiophene,c1ccsc1,-1.33
Thiophenol ,Sc1ccccc1,-2.12
thiouracil,Sc1nccc(=O)[nH]1 ,-2.273
